tileset: .word 192, 160
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,21,3,3,3,3,21,21,3,0,21,21,21,0,3,3,3,3,3,3,21,3,3,3,21,3,21,3,3,3,3,21,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,3,38,38,38,38,38,0,0,38,38,38,38,3,3,3,3,3,38,38,38,38,38,38,38,0,0,0,0,21,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,94,94,174,174,0,0,0,0,0,0,174,174,174,174,94,94,70,174,174,174,174,174,0,0,174,174,174,174,70,70,70,70,70,174,174,174,174,174,174,174,0,0,0,0,94,70,70,70
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,3,3,21,21,21,21,3,0,3,3,3,0,3,3,3,3,3,3,3,3,21,3,0,21,3,3,21,3,21,3,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,3,38,38,38,38,38,0,0,38,38,38,38,3,3,3,3,3,38,38,38,38,38,38,0,0,0,0,21,21,21,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,94,94,94,94,94,70,0,70,94,94,94,94,94,94,94,182,182,173,182,182,182,182,182,182,182,182,182,182,182,182,182,94,94,94,94,0,70,174,174,94,70,174,94,94,94,94,94,70,174,174,174,174,174,0,0,174,174,174,174,70,70,70,70,70,174,174,174,174,174,174,0,0,0,0,94,94,94,70,70
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,3,3,21,21,3,3,3,3,0,3,3,3,0,3,3,0,3,3,3,0,3,3,3,0,3,3,3,3,3,3,0,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,3,38,38,38,38,38,0,38,38,38,38,38,38,3,3,3,38,38,38,38,38,38,38,0,0,0,3,21,21,21,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,174,94,174,94,174,94,0,94,94,94,174,94,174,94,174,182,182,182,182,182,182,182,173,182,182,182,182,182,182,182,182,94,94,94,94,0,0,0,0,0,0,174,94,94,94,94,94,70,174,174,174,174,174,0,174,174,174,174,174,174,70,70,70,174,174,174,174,174,174,174,0,0,0,70,94,94,94,70,70
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,21,21,3,3,3,3,21,3,0,0,0,3,3,3,0,3,3,3,3,0,3,3,3,0,3,3,0,3,0,3,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,3,38,38,38,38,38,0,38,38,38,38,38,38,3,3,38,38,38,38,38,38,38,0,0,0,0,3,21,21,21,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,174,174,174,174,174,94,0,94,174,174,174,174,174,174,174,182,182,182,182,173,173,182,182,182,182,182,182,173,182,182,182,94,94,94,94,0,70,174,174,94,70,174,94,94,94,94,94,70,174,174,174,174,174,0,174,174,174,174,174,174,70,70,174,174,174,174,174,174,174,0,0,0,0,70,94,94,94,70,70
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,21,21,3,0,3,21,21,3,3,3,3,3,3,3,3,0,0,3,3,0,0,3,3,3,3,0,0,3,0,3,0,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,3,38,38,38,38,38,38,38,38,38,38,38,38,38,3,38,38,38,38,38,38,0,0,0,0,3,3,21,21,21,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,174,174,174,174,174,94,0,94,174,174,174,174,174,174,174,182,182,182,182,182,182,182,182,182,173,182,173,182,182,182,182,94,94,94,94,0,0,0,0,0,0,174,94,94,94,94,94,70,174,174,174,174,174,174,174,174,174,174,174,174,174,70,174,174,174,174,174,174,0,0,0,0,70,70,94,94,94,70,70
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,21,3,0,21,21,3,3,3,3,3,3,3,3,0,21,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,3,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,0,0,0,3,3,3,21,21,21,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,174,174,174,174,94,94,0,94,94,174,174,174,174,174,174,182,182,182,182,182,182,182,182,182,182,173,182,182,182,182,182,70,70,70,70,0,70,174,174,94,70,70,70,70,70,70,70,70,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,0,0,0,70,70,70,94,94,94,70,70
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,21,21,21,21,3,3,3,3,3,3,21,21,21,3,3,21,21,21,21,21,3,3,3,3,3,3,3,3,21,21,3,21,38,38,38,38,21,21,0,0,0,0,0,21,21,0,3,38,38,38,38,38,38,38,0,38,38,38,38,38,38,38,38,38,38,38,0,0,0,0,3,3,3,21,21,21,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,94,94,94,94,70,94,0,70,174,94,94,174,94,94,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,70,94,174,174,174,174,94,94,0,0,0,0,0,94,94,0,70,174,174,174,174,174,174,174,0,174,174,174,174,174,174,174,174,174,174,174,0,0,0,0,70,70,70,94,94,94,70,70
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,21,21,3,3,3,3,21,21,21,21,21,21,3,21,21,21,21,21,21,3,3,3,3,3,3,3,21,21,21,21,3,21,38,38,38,38,21,21,0,38,38,21,0,0,0,0,3,38,38,38,38,38,38,38,0,38,38,38,38,38,38,38,38,38,38,0,0,0,0,3,3,3,3,21,21,21,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,94,70,94,70,94,94,0,70,94,70,94,70,70,70,94,173,182,173,182,182,182,182,182,182,182,182,182,182,182,182,182,70,94,174,174,174,174,94,94,0,174,174,94,0,0,0,0,70,174,174,174,174,174,174,174,0,174,174,174,174,174,174,174,174,174,174,0,0,0,0,70,70,70,70,94,94,94,70,70
.byte 0,38,38,38,38,38,0,21,21,0,38,38,38,38,38,0,21,3,3,3,3,21,21,21,21,21,21,21,21,3,21,21,21,21,21,3,3,3,3,3,3,21,21,21,21,21,3,3,3,21,3,0,0,0,0,21,0,38,38,21,0,21,21,0,3,38,38,38,38,38,38,0,0,3,38,38,38,38,38,38,38,38,38,0,0,0,3,3,3,3,3,21,21,21,3,3,0,174,174,174,174,174,0,94,94,0,174,174,174,174,174,0,70,70,70,70,70,70,0,0,70,70,70,70,70,70,70,70,182,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,70,94,70,0,0,0,0,94,0,174,174,94,0,94,94,0,70,174,174,174,174,174,174,0,0,70,174,174,174,174,174,174,174,174,174,0,0,0,70,70,70,70,70,94,94,94,70,70
.byte 0,38,38,38,38,38,21,38,38,21,38,38,38,38,38,0,3,3,3,21,21,21,21,21,21,21,21,21,21,3,21,21,21,21,3,3,3,3,21,21,21,21,21,21,3,3,21,21,3,21,38,38,38,38,21,21,0,38,38,21,0,21,21,0,3,38,38,38,38,38,38,0,0,3,38,38,38,38,38,38,38,38,0,0,0,0,3,3,3,3,3,21,21,21,3,3,0,174,174,174,174,174,94,174,174,94,174,174,174,174,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,70,94,174,174,174,174,94,94,0,174,174,94,0,94,94,0,70,174,174,174,174,174,174,0,0,70,174,174,174,174,174,174,174,174,0,0,0,0,70,70,70,70,70,94,94,94,70,70
.byte 0,21,21,21,21,21,21,21,21,21,21,21,21,21,21,0,3,21,21,21,21,21,21,21,21,21,21,21,3,21,21,21,21,3,3,3,21,21,21,21,21,21,3,3,21,21,21,21,3,21,38,38,38,38,21,21,0,0,0,0,0,21,21,0,3,38,38,38,38,38,0,0,3,3,3,38,38,38,38,38,38,0,0,0,0,3,3,3,3,3,3,21,21,21,3,3,0,94,94,94,94,94,94,94,94,94,94,94,94,94,94,0,70,94,94,94,94,94,94,94,94,94,94,94,94,94,70,0,182,182,182,182,182,182,182,182,182,182,173,182,173,182,182,182,70,94,174,174,174,174,94,94,0,0,0,0,0,94,94,0,70,174,174,174,174,174,0,0,70,70,70,174,174,174,174,174,174,0,0,0,0,70,70,70,70,70,70,94,94,94,70,70
.byte 0,3,3,3,3,3,0,3,3,0,3,3,3,3,3,0,21,21,21,21,21,21,21,21,21,21,21,3,21,21,21,3,3,3,21,21,21,21,21,21,3,3,21,21,21,21,3,3,3,21,38,38,38,38,21,21,0,38,38,21,0,0,0,0,3,38,38,38,38,38,0,0,3,3,3,38,38,38,38,38,38,0,0,0,3,3,3,3,3,3,21,21,21,3,3,3,0,70,70,70,70,70,0,70,70,0,70,70,70,70,70,0,94,94,174,94,174,174,174,94,174,94,174,174,174,94,94,0,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,70,94,174,174,174,174,94,94,0,174,174,94,0,0,0,0,70,174,174,174,174,174,0,0,70,70,70,174,174,174,174,174,174,0,0,0,70,70,70,70,70,70,94,94,94,70,70,70
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,21,21,21,21,21,21,3,3,3,21,21,3,3,3,3,21,21,21,21,21,3,3,21,21,21,21,3,3,21,21,3,21,3,0,0,0,0,21,0,38,38,21,0,21,21,0,3,3,0,0,0,0,0,3,3,3,3,3,38,38,38,38,0,0,0,0,3,3,3,3,3,3,21,21,21,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,174,174,174,174,174,174,174,174,174,174,174,174,174,94,0,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,70,94,70,0,0,0,0,94,0,174,174,94,0,94,94,0,70,70,0,0,0,0,0,70,70,70,70,70,174,174,174,174,0,0,0,0,70,70,70,70,70,70,94,94,94,70,70,70
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,21,21,21,3,3,3,21,21,21,3,3,3,3,3,21,21,21,21,3,3,21,21,21,21,3,3,21,21,21,21,3,21,38,38,38,38,21,21,0,38,38,21,0,21,21,0,3,3,0,0,0,0,0,3,3,3,3,3,38,38,38,0,0,0,0,3,3,3,3,3,3,21,21,21,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,94,174,174,174,174,174,174,174,174,174,174,174,174,94,0,182,182,182,173,182,182,182,182,182,182,182,182,182,182,182,182,70,94,174,174,174,174,94,94,0,174,174,94,0,94,94,0,70,70,0,0,0,0,0,70,70,70,70,70,174,174,174,0,0,0,0,70,70,70,70,70,70,94,94,94,70,70,70,70
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,21,21,21,21,3,3,3,3,3,3,3,21,21,21,3,21,21,21,21,3,3,21,21,21,21,21,3,3,21,38,38,38,38,21,21,0,0,0,0,0,21,21,0,3,3,3,3,21,21,21,21,3,3,3,3,3,38,38,0,0,0,3,3,3,3,3,3,21,21,21,21,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,174,174,174,174,174,174,174,174,174,174,174,174,174,94,0,182,182,182,182,182,182,173,182,182,182,182,182,182,182,182,182,70,94,174,174,174,174,94,94,0,0,0,0,0,94,94,0,70,70,70,70,94,94,94,94,70,70,70,70,70,174,174,0,0,0,70,70,70,70,70,70,94,94,94,94,70,70,70,70
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,21,21,21,21,21,3,3,3,3,3,3,3,3,21,21,21,3,21,21,21,3,3,21,21,21,21,21,21,3,3,3,21,38,38,38,38,21,21,0,38,38,21,0,0,0,0,3,3,3,3,3,21,21,21,21,3,3,3,3,38,0,0,0,0,3,3,3,3,3,21,21,21,21,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,94,70,94,70,94,94,94,70,94,174,94,70,94,70,0,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,70,94,174,174,174,174,94,94,0,174,174,94,0,0,0,0,70,70,70,70,70,94,94,94,94,70,70,70,70,174,0,0,0,0,70,70,70,70,70,94,94,94,94,70,70,70,70,70
.byte 0,38,38,38,38,38,0,21,21,0,38,38,38,38,38,0,21,21,3,3,3,3,3,3,3,3,3,3,3,3,21,21,21,3,21,21,21,3,21,21,21,21,21,21,3,3,21,21,3,21,3,0,0,0,0,0,0,38,38,21,0,21,21,0,3,3,3,3,3,3,21,21,21,21,21,3,3,3,3,0,0,3,3,3,3,21,21,21,21,21,3,3,3,3,3,3,0,174,174,174,174,174,0,94,94,0,174,174,174,174,174,0,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,0,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,70,94,70,0,0,0,0,0,0,174,174,94,0,94,94,0,70,70,70,70,70,70,94,94,94,94,94,70,70,70,70,0,0,70,70,70,70,94,94,94,94,94,70,70,70,70,70,70
.byte 0,38,38,38,38,38,21,38,38,21,38,38,38,38,38,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,21,3,3,21,21,21,3,21,21,21,3,3,3,3,21,21,21,3,3,21,3,21,38,38,21,3,38,38,38,21,0,21,21,0,3,3,3,3,3,3,3,21,21,21,21,21,21,21,21,0,21,21,21,21,21,21,21,21,21,3,3,3,3,3,3,3,0,174,174,174,174,174,94,174,174,94,174,174,174,174,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,182,173,182,182,182,182,182,182,173,173,182,182,182,173,182,70,94,70,94,174,174,94,70,174,174,174,94,0,94,94,0,70,70,70,70,70,70,70,94,94,94,94,94,94,94,94,0,94,94,94,94,94,94,94,94,94,70,70,70,70,70,70,70
.byte 0,21,21,21,21,21,21,21,21,21,21,21,21,21,21,0,3,3,3,3,3,3,3,3,3,3,3,3,21,21,3,21,21,21,3,3,21,21,21,3,21,21,21,21,21,3,3,3,3,21,3,0,0,0,0,0,38,38,38,21,0,21,21,0,3,3,3,3,3,3,3,3,3,21,21,21,21,21,21,21,21,21,21,21,21,21,21,3,3,3,3,3,3,3,3,3,0,94,94,94,94,94,94,94,94,94,94,94,94,94,94,0,94,94,94,94,94,94,70,0,70,94,94,94,94,94,94,94,182,182,182,182,182,182,182,173,182,182,182,182,182,182,182,182,70,94,70,0,0,0,0,0,174,174,174,94,0,94,94,0,70,70,70,70,70,70,70,70,70,94,94,94,94,94,94,94,94,94,94,94,94,94,94,70,70,70,70,70,70,70,70,70
.byte 0,3,3,3,3,3,0,3,3,0,3,3,3,3,3,0,3,3,3,3,3,3,3,3,3,21,21,21,3,3,21,21,3,3,21,21,21,3,3,21,21,21,3,3,3,3,3,3,3,21,3,21,38,38,21,3,38,38,38,21,0,21,21,0,3,3,38,0,3,3,3,3,3,3,3,21,21,21,21,21,21,21,21,21,21,3,3,3,3,3,3,3,3,38,0,3,0,70,70,70,70,70,0,70,70,0,70,70,70,70,70,0,94,174,94,174,94,94,94,0,94,174,94,174,94,174,94,174,182,182,182,182,182,182,173,182,182,182,182,182,182,182,182,182,70,94,70,94,174,174,94,70,174,174,174,94,0,94,94,0,70,70,174,0,70,70,70,70,70,70,70,94,94,94,94,94,94,94,94,94,94,70,70,70,70,70,70,70,70,174,0,70
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,21,21,21,21,21,3,21,21,21,3,21,21,3,3,3,21,21,21,3,3,3,3,3,3,3,3,3,21,3,0,0,0,0,0,0,38,38,21,0,21,21,0,3,3,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,174,174,174,174,94,94,0,94,94,174,174,174,174,174,174,182,182,182,182,182,182,182,173,173,182,182,182,182,182,182,173,70,94,70,0,0,0,0,0,0,174,174,94,0,94,94,0,70,70,0,0,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,0,0,70
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,21,21,21,21,21,21,21,3,3,21,3,3,3,21,3,3,21,21,21,21,21,3,3,3,3,3,3,3,3,3,3,21,38,38,38,38,21,21,0,38,38,21,0,21,21,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,174,174,174,174,174,94,0,94,174,174,174,174,174,174,174,173,182,182,182,173,182,182,182,182,182,173,182,182,173,182,182,70,94,174,174,174,174,94,94,0,174,174,94,0,94,94,0,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,27,0,27,27,0,27,0,0,0,0,0,0,0,0,0,0,0,27,27,27,27,27,27,0,27,0,0,0,3,21,38,38,38,38,21,21,0,0,0,0,0,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,38,38,38,0,0,0,0,0,0,38,38,38,38,38,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,174,174,174,174,94,70,0,94,174,174,174,174,174,174,174,182,182,182,173,182,182,182,182,182,182,182,182,182,182,182,182,70,94,174,174,174,174,94,94,0,0,0,0,0,94,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,174,174,174,174,0,0,0,0,0,0,174,174,174,174,174,174
.byte 38,38,38,38,38,38,38,38,38,38,38,38,38,38,3,0,0,27,0,27,27,27,27,27,27,27,27,0,0,27,0,0,0,0,0,0,0,0,27,46,27,27,27,27,0,0,0,0,3,21,38,38,38,38,21,21,0,38,38,21,0,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,21,21,21,21,0,3,38,38,21,3,38,21,21,21,21,21,174,174,174,174,174,174,174,174,174,174,174,174,174,174,70,0,94,174,94,94,94,70,94,0,94,70,94,174,94,174,174,174,173,182,182,182,173,182,182,182,173,182,182,182,182,182,173,182,70,94,174,174,174,174,94,94,0,174,174,94,0,0,0,0,70,0,0,0,70,0,0,0,70,0,0,0,70,0,0,0,94,94,94,94,0,70,174,174,94,70,174,94,94,94,94,94
.byte 21,21,21,21,21,3,0,0,0,21,21,21,21,21,3,0,0,27,27,27,27,27,27,27,46,46,27,27,0,27,27,0,0,0,0,0,0,27,27,27,27,27,27,0,27,0,0,0,3,21,3,0,0,0,0,21,0,38,38,21,0,21,21,0,3,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,21,21,21,21,0,0,0,0,0,0,38,21,21,21,21,21,94,94,94,94,94,70,0,0,0,94,94,94,94,94,70,0,70,94,70,94,70,94,70,0,70,94,70,94,70,94,70,94,182,173,182,173,182,173,182,173,182,173,182,173,182,173,182,173,70,94,70,0,0,0,0,94,0,174,174,94,0,94,94,0,70,0,0,0,70,0,0,0,70,0,0,0,70,0,0,0,94,94,94,94,0,0,0,0,0,0,174,94,94,94,94,94
.byte 3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,27,27,27,27,46,46,27,46,46,46,27,0,27,27,0,0,0,0,0,0,0,27,46,27,27,27,27,0,0,0,0,3,21,38,38,38,38,21,21,0,38,38,21,0,21,21,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,21,21,21,21,0,3,38,38,21,3,38,21,21,21,21,21,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,0,70,70,70,70,70,70,0,0,70,70,70,70,70,70,70,70,173,182,173,182,182,182,173,182,173,182,182,182,173,182,173,182,70,94,174,174,174,174,94,94,0,174,174,94,0,94,94,0,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,94,94,94,94,0,70,174,174,94,70,174,94,94,94,94,94
